id,S,L,pred,herb,mutu,para
19,1500,15255,0,0,15255,0
12,115,184,0,0,0,0
13,54,92,0,0,0,0
18,29,38,0,0,38,0
15,317,1121,0,0,1121,0
3259,20,60,41,19,0,0
908,43,63,0,0,63,0
23,19,20,0,0,20,0
909,142,242,0,0,242,0
946,107,456,0,0,0,0
26,24,34,25,7,0,0
27,114,167,0,0,167,0
28,18,38,28,8,0,0
947,19,58,45,13,0,0
1262,26,60,14,44,0,0
1261,13,17,4,13,0,0
1219,56,267,168,95,0,0
1237,45,212,140,72,0,0
1218,53,183,83,97,0,0
1235,40,98,60,33,0,0
1236,44,165,104,56,0,0
1221,30,121,86,29,0,0
1251,30,71,22,48,0,0
1252,50,273,190,78,0,0
1253,42,179,107,69,0,0
1250,33,138,68,69,0,0
1217,50,261,136,118,0,0
1256,44,225,136,85,0,0
1257,29,82,52,26,0,0
1220,61,328,209,115,0,0
1233,32,122,64,53,0,0
1234,22,57,28,27,0,0
1259,41,169,77,92,0,0
1248,52,247,141,101,0,0
1260,53,281,172,104,0,0
1225,35,118,66,49,0,0
1264,32,136,99,22,0,0
1265,27,42,17,24,0,0
1254,22,43,13,29,0,0
1255,24,61,32,27,0,0
1242,49,255,177,73,0,0
1243,35,102,35,67,0,0
1231,22,58,34,24,0,0
1232,39,152,63,87,0,0
1246,31,148,81,64,0,0
1247,41,137,62,74,0,0
1227,54,416,325,84,0,0
1249,37,161,103,54,0,0
1263,31,83,37,44,0,0
1238,16,25,10,15,0,0
1239,41,169,93,72,0,0
1230,19,28,10,16,0,0
1245,35,118,74,40,0,0
1222,75,553,335,216,0,0
1229,32,61,29,31,0,0
1244,65,417,295,112,0,0
1224,41,153,55,96,0,0
1228,65,418,246,166,0,0
1258,22,36,2,34,0,0
1226,36,83,48,33,0,0
1240,24,87,54,32,0,0
1223,15,19,10,9,0,0
1216,56,220,156,58,0,0
1241,72,571,407,159,0,0
80,15,31,26,0,0,0
81,12,20,16,3,0,0
82,10,21,17,3,0,0
83,24,42,34,0,0,0
84,12,30,19,6,0,0
85,29,58,46,4,0,0
86,26,189,163,5,0,0
87,30,229,205,13,0,0
88,46,131,126,5,0,0
89,18,85,57,13,0,0
930,25,44,36,7,0,0
91,44,413,388,10,0,0
92,29,203,195,8,0,0
93,25,50,29,14,0,0
94,21,41,26,9,0,0
95,15,27,10,1,0,0
96,16,61,61,0,0,0
97,48,221,176,27,0,0
98,14,23,20,3,0,0
99,9,15,11,4,0,0
100,14,32,30,2,0,0
101,9,18,10,0,0,0
102,29,65,64,1,0,0
103,19,52,46,6,0,0
1280,14,83,83,0,0,0
2462,393,589,0,0,589,0
1575,81,288,47,205,0,0
1574,69,154,33,91,0,0
1580,49,108,26,63,0,0
1571,72,224,47,141,0,0
1577,70,181,37,116,0,0
2472,78,1283,1215,36,0,0
2474,78,1328,1260,36,0,0
2463,50,269,165,104,0,0
2464,50,246,123,123,0,0
4230,4,3,0,0,0,3
4231,4,3,0,0,0,3
4232,7,6,0,0,0,6
4233,2,1,0,0,0,1
4234,4,3,0,0,0,3
4235,6,7,0,0,0,7
4236,5,4,0,0,0,4
4237,9,7,0,0,0,7
4238,5,4,0,0,0,4
4239,3,2,0,0,0,2
4240,4,3,0,0,0,3
4241,11,11,0,0,0,11
4242,7,6,0,0,0,6
4243,16,14,0,0,0,14
4244,12,11,0,0,0,11
4245,17,18,0,0,0,18
4246,13,14,0,0,0,14
4247,9,9,0,0,0,9
4248,10,8,0,0,0,8
4249,16,19,0,0,0,19
4250,18,20,0,0,0,20
4251,4,3,0,0,0,3
4252,5,5,0,0,0,5
4253,3,2,0,0,0,2
4254,6,5,0,0,0,5
4255,3,2,0,0,0,2
4256,4,3,0,0,0,3
4257,3,2,0,0,0,2
4258,7,6,0,0,0,6
4259,19,25,0,0,0,25
4260,6,5,0,0,0,5
4261,7,7,0,0,0,7
4262,5,4,0,0,0,4
4263,9,7,0,0,0,7
4264,5,4,0,0,0,4
4265,33,54,0,0,0,54
4266,15,20,0,0,0,20
4267,14,13,0,0,0,13
4268,52,68,0,0,0,68
4269,4,3,0,0,0,3
4270,24,31,0,0,0,31
4271,4,3,0,0,0,3
4272,22,28,0,0,0,28
4273,8,7,0,0,0,7
4274,45,50,0,0,0,50
4275,16,19,0,0,0,19
4276,10,5,0,0,0,5
4277,5,0,0,0,0,0
4278,15,18,0,0,0,18
4279,18,20,0,0,0,20
3258,61,203,111,86,0,0
4280,6,5,0,0,0,5
4281,7,6,0,0,0,6
4282,10,9,0,0,0,9
4283,6,5,0,0,0,5
4284,10,12,0,0,0,12
4285,10,9,0,0,0,9
4452,13,12,0,0,0,12
4286,19,17,0,0,0,17
4287,10,8,0,0,0,8
4288,24,31,0,0,0,31
4289,2,1,0,0,0,1
4290,5,4,0,0,0,4
4291,5,4,0,0,0,4
4292,4,2,0,0,0,2
4293,4,3,0,0,0,3
4294,11,10,0,0,0,10
4295,7,7,0,0,0,7
4296,5,4,0,0,0,4
4297,9,10,0,0,0,10
4298,7,6,0,0,0,6
4299,11,9,0,0,0,9
4300,5,4,0,0,0,4
4301,14,12,0,0,0,12
4302,10,9,0,0,0,9
4303,22,29,0,0,0,29
4304,13,12,0,0,0,12
4305,3,2,0,0,0,2
4306,3,2,0,0,0,2
4307,4,3,0,0,0,3
4308,24,24,0,0,0,24
4309,10,10,0,0,0,10
4310,16,22,0,0,0,22
4311,16,19,0,0,0,19
4312,6,4,0,0,0,4
4313,3,2,0,0,0,2
4314,5,4,0,0,0,4
4315,14,15,0,0,0,15
4316,10,10,0,0,0,10
4317,5,4,0,0,0,4
4318,3,2,0,0,0,2
4319,8,1,0,0,0,1
4320,11,10,0,0,0,10
4321,3,2,0,0,0,2
4322,6,4,0,0,0,4
2473,78,1328,1262,36,0,0
2471,78,1302,1236,36,0,0
4323,6,5,0,0,0,5
4324,4,3,0,0,0,3
4325,3,2,0,0,0,2
4326,2,1,0,0,0,1
4327,13,7,0,0,0,7
4328,3,2,0,0,0,2
4329,3,2,0,0,0,2
4330,21,34,0,0,0,34
4331,28,46,0,0,0,46
4332,7,6,0,0,0,6
4333,20,23,0,0,0,23
4334,10,9,0,0,0,9
4335,22,41,0,0,0,41
4336,20,30,0,0,0,30
4337,15,14,0,0,0,14
4338,13,16,0,0,0,16
4339,3,2,0,0,0,2
4340,4,3,0,0,0,3
4341,4,3,0,0,0,3
4342,3,2,0,0,0,2
4343,5,4,0,0,0,4
4344,4,3,0,0,0,3
4345,9,8,0,0,0,8
4346,4,3,0,0,0,3
4347,6,4,0,0,0,4
4348,5,4,0,0,0,4
4349,8,7,0,0,0,7
4350,6,4,0,0,0,4
4351,5,3,0,0,0,3
4352,2,1,0,0,0,1
4353,9,6,0,0,0,6
4354,4,3,0,0,0,3
4355,9,9,0,0,0,9
4356,2,1,0,0,0,1
4357,11,11,0,0,0,11
4358,4,3,0,0,0,3
4359,16,20,0,0,0,20
4360,19,19,0,0,0,19
4361,4,3,0,0,0,3
4362,4,3,0,0,0,3
4363,12,13,0,0,0,13
4364,16,15,0,0,0,15
4365,11,8,0,0,0,8
4366,5,4,0,0,0,4
4367,10,8,0,0,0,8
4368,11,11,0,0,0,11
4369,8,7,0,0,0,7
4370,4,3,0,0,0,3
4371,9,7,0,0,0,7
4372,11,9,0,0,0,9
4373,5,4,0,0,0,4
4374,5,4,0,0,0,4
4375,4,3,0,0,0,3
4376,7,6,0,0,0,6
4377,4,3,0,0,0,3
4378,6,5,0,0,0,5
4379,19,16,0,0,0,16
4380,4,3,0,0,0,3
4381,11,11,0,0,0,11
4382,4,3,0,0,0,3
4383,3,2,0,0,0,2
4384,12,10,0,0,0,10
4385,9,6,0,0,0,6
4386,7,7,0,0,0,7
4387,4,3,0,0,0,3
4388,4,3,0,0,0,3
4389,12,19,0,0,0,19
4390,7,6,0,0,0,6
4391,6,4,0,0,0,4
4392,13,8,0,0,0,8
4393,14,15,0,0,0,15
4394,17,19,0,0,0,19
4395,10,7,0,0,0,7
4396,23,22,0,0,0,22
4397,13,16,0,0,0,16
4398,4,3,0,0,0,3
4399,18,27,0,0,0,27
4400,17,19,0,0,0,19
4401,21,26,0,0,0,26
4402,3,2,0,0,0,2
4403,11,13,0,0,0,13
4404,16,19,0,0,0,19
4405,6,5,0,0,0,5
4406,4,3,0,0,0,3
4407,12,7,0,0,0,7
4408,6,4,0,0,0,4
4409,3,2,0,0,0,2
4410,5,4,0,0,0,4
4411,9,6,0,0,0,6
4412,8,6,0,0,0,6
4413,6,4,0,0,0,4
4414,3,2,0,0,0,2
4415,5,4,0,0,0,4
4416,6,5,0,0,0,5
4417,4,3,0,0,0,3
4418,13,10,0,0,0,10
4419,6,5,0,0,0,5
4420,15,19,0,0,0,19
4421,25,32,0,0,0,32
4422,13,13,0,0,0,13
4423,34,42,0,0,0,42
4424,12,12,0,0,0,12
4425,22,30,0,0,0,30
4426,17,16,0,0,0,16
4427,22,22,0,0,0,22
4428,20,18,0,0,0,18
4429,5,4,0,0,0,4
4430,19,19,0,0,0,19
4431,9,8,0,0,0,8
4432,12,9,0,0,0,9
4433,13,14,0,0,0,14
4434,8,7,0,0,0,7
4435,8,8,0,0,0,8
4436,5,4,0,0,0,4
4437,17,25,0,0,0,25
4438,3,2,0,0,0,2
4439,10,7,0,0,0,7
4440,3,2,0,0,0,2
4441,2,1,0,0,0,1
4442,2,1,0,0,0,1
4443,2,1,0,0,0,1
4444,2,1,0,0,0,1
4445,8,6,0,0,0,6
4446,5,4,0,0,0,4
4447,12,11,0,0,0,11
4448,8,7,0,0,0,7
4449,6,5,0,0,0,5
4450,10,9,0,0,0,9
4451,19,32,0,0,0,32
922,35,96,66,8,0,0
4453,9,8,0,0,0,8
4454,22,21,0,0,0,21
4455,3,2,0,0,0,2
4456,13,12,0,0,0,12
4457,14,17,0,0,0,17
4458,5,4,0,0,0,4
4459,17,29,0,0,0,29
4460,4,3,0,0,0,3
4461,9,6,0,0,0,6
4462,10,9,0,0,0,9
4463,13,16,0,0,0,16
4464,13,10,0,0,0,10
4465,3,2,0,0,0,2
4466,5,3,0,0,0,3
4467,2,1,0,0,0,1
4468,3,2,0,0,0,2
4469,2,1,0,0,0,1
4470,7,5,0,0,0,5
4471,7,6,0,0,0,6
4472,6,5,0,0,0,5
4473,7,6,0,0,0,6
4474,9,7,0,0,0,7
4475,10,9,0,0,0,9
4476,8,6,0,0,0,6
4477,7,6,0,0,0,6
4478,3,2,0,0,0,2
4479,3,2,0,0,0,2
4480,13,9,0,0,0,9
4481,7,5,0,0,0,5
4482,6,5,0,0,0,5
4483,4,3,0,0,0,3
4484,3,2,0,0,0,2
4485,6,5,0,0,0,5
4486,8,7,0,0,0,7
4487,5,4,0,0,0,4
4488,4,3,0,0,0,3
4489,2,1,0,0,0,1
4490,7,4,0,0,0,4
4491,4,4,0,0,0,4
4492,7,6,0,0,0,6
4493,5,4,0,0,0,4
4494,8,8,0,0,0,8
4495,6,5,0,0,0,5
4496,13,13,0,0,0,13
4497,3,2,0,0,0,2
4498,13,15,0,0,0,15
4499,6,5,0,0,0,5
4500,5,6,0,0,0,6
4501,4,3,0,0,0,3
4502,5,4,0,0,0,4
4503,5,4,0,0,0,4
4504,10,8,0,0,0,8
4505,10,5,0,0,0,5
4506,7,6,0,0,0,6
4507,51,62,0,0,0,62
4508,19,22,0,0,0,22
4509,2,1,0,0,0,1
4510,6,5,0,0,0,5
4511,10,9,0,0,0,9
4512,10,10,0,0,0,10
4513,5,4,0,0,0,4
4514,3,2,0,0,0,2
4515,8,7,0,0,0,7
4516,6,0,0,0,0,0
4517,3,2,0,0,0,2
4518,5,3,0,0,0,3
4519,7,6,0,0,0,6
4520,7,7,0,0,0,7
4521,8,8,0,0,0,8
4522,6,8,0,0,0,8
4523,4,3,0,0,0,3
4524,4,3,0,0,0,3
4525,4,3,0,0,0,3
4526,4,3,0,0,0,3
4527,4,3,0,0,0,3
4528,2,1,0,0,0,1
4529,2,1,0,0,0,1
4530,3,2,0,0,0,2
4531,3,2,0,0,0,2
4532,9,8,0,0,0,8
4533,4,3,0,0,0,3
4534,7,6,0,0,0,6
4535,4,3,0,0,0,3
4536,2,1,0,0,0,1
4537,3,2,0,0,0,2
4538,4,3,0,0,0,3
4539,5,4,0,0,0,4
4540,13,16,0,0,0,16
4541,3,2,0,0,0,2
4542,15,10,0,0,0,10
4543,25,18,0,0,0,18
4544,3,2,0,0,0,2
4545,22,19,0,0,0,19
4546,2,1,0,0,0,1
4547,17,21,0,0,0,21
4548,12,11,0,0,0,11
4549,6,3,0,0,0,3
4550,15,12,0,0,0,12
4551,5,4,0,0,0,4
4552,3,2,0,0,0,2
4553,3,2,0,0,0,2
4554,9,7,0,0,0,7
4555,10,13,0,0,0,13
4556,6,5,0,0,0,5
4557,6,5,0,0,0,5
4558,8,6,0,0,0,6
4559,5,4,0,0,0,4
4560,10,9,0,0,0,9
4561,4,0,0,0,0,0
4562,20,31,0,0,0,31
4563,8,7,0,0,0,7
4564,14,21,0,0,0,21
4565,16,20,0,0,0,20
4566,6,5,0,0,0,5
4567,14,14,0,0,0,14
4568,6,5,0,0,0,5
4569,8,7,0,0,0,7
4570,13,18,0,0,0,18
4571,4,3,0,0,0,3
4572,3,2,0,0,0,2
4573,9,10,0,0,0,10
4574,5,4,0,0,0,4
4575,3,2,0,0,0,2
4576,5,3,0,0,0,3
4577,10,7,0,0,0,7
4578,7,5,0,0,0,5
4579,7,6,0,0,0,6
4580,7,6,0,0,0,6
4581,5,4,0,0,0,4
4582,9,11,0,0,0,11
4583,6,4,0,0,0,4
4584,5,4,0,0,0,4
4585,5,4,0,0,0,4
4586,14,19,0,0,0,19
4587,6,5,0,0,0,5
4588,3,2,0,0,0,2
4589,6,5,0,0,0,5
4590,12,13,0,0,0,13
4591,14,14,0,0,0,14
4592,4,3,0,0,0,3
4593,3,2,0,0,0,2
4594,4,3,0,0,0,3
4595,11,12,0,0,0,12
4596,4,3,0,0,0,3
4597,12,13,0,0,0,13
4598,6,6,0,0,0,6
4599,9,10,0,0,0,10
4600,5,4,0,0,0,4
4601,4,3,0,0,0,3
4602,2,1,0,0,0,1
4603,6,4,0,0,0,4
4604,11,8,0,0,0,8
4605,5,4,0,0,0,4
4606,5,3,0,0,0,3
4607,2,0,0,0,0,0
4608,2,1,0,0,0,1
4609,12,18,0,0,0,18
4610,7,8,0,0,0,8
4611,6,5,0,0,0,5
4612,4,3,0,0,0,3
4613,7,5,0,0,0,5
4614,8,6,0,0,0,6
4615,8,6,0,0,0,6
4616,2,1,0,0,0,1
4617,2,1,0,0,0,1
4618,2,1,0,0,0,1
4619,6,5,0,0,0,5
1021,22,35,31,2,0,0
4620,4,3,0,0,0,3
4621,3,2,0,0,0,2
4622,4,3,0,0,0,3
4623,5,4,0,0,0,4
4624,7,6,0,0,0,6
4625,8,7,0,0,0,7
4626,11,15,0,0,0,15
4627,11,10,0,0,0,10
4628,5,4,0,0,0,4
4629,5,4,0,0,0,4
4630,5,4,0,0,0,4
4631,8,7,0,0,0,7
4632,5,4,0,0,0,4
4633,3,2,0,0,0,2
4634,7,6,0,0,0,6
4635,5,4,0,0,0,4
4636,7,6,0,0,0,6
4637,6,6,0,0,0,6
4638,6,5,0,0,0,5
4639,4,3,0,0,0,3
4640,4,3,0,0,0,3
4641,3,2,0,0,0,2
4642,12,14,0,0,0,14
4643,8,10,0,0,0,10
4644,6,5,0,0,0,5
4645,4,3,0,0,0,3
4646,7,7,0,0,0,7
4647,5,4,0,0,0,4
4648,8,7,0,0,0,7
4649,8,7,0,0,0,7
4650,12,11,0,0,0,11
4651,2,1,0,0,0,1
4652,2,1,0,0,0,1
4653,3,2,0,0,0,2
924,15,26,22,4,0,0
4654,3,2,0,0,0,2
4655,8,6,0,0,0,6
4656,14,15,0,0,0,15
4657,11,10,0,0,0,10
4658,7,6,0,0,0,6
4659,6,5,0,0,0,5
4660,7,6,0,0,0,6
4661,3,2,0,0,0,2
4662,4,3,0,0,0,3
4663,4,3,0,0,0,3
4664,7,4,0,0,0,4
4665,5,3,0,0,0,3
4666,6,4,0,0,0,4
4667,4,3,0,0,0,3
4668,13,13,0,0,0,13
4669,3,2,0,0,0,2
4670,12,11,0,0,0,11
4671,5,4,0,0,0,4
4672,9,9,0,0,0,9
4673,11,15,0,0,0,15
4674,4,3,0,0,0,3
4675,5,3,0,0,0,3
4676,6,5,0,0,0,5
4677,4,3,0,0,0,3
4678,12,11,0,0,0,11
4679,6,4,0,0,0,4
4680,2,1,0,0,0,1
4681,5,4,0,0,0,4
4682,14,19,0,0,0,19
4683,3,2,0,0,0,2
4684,11,12,0,0,0,12
4685,7,6,0,0,0,6
4686,10,9,0,0,0,9
4687,5,4,0,0,0,4
4688,15,12,0,0,0,12
4689,2,1,0,0,0,1
4690,12,10,0,0,0,10
4691,14,16,0,0,0,16
4692,21,15,0,0,0,15
4693,15,8,0,0,0,8
4694,15,21,0,0,0,21
4695,3,2,0,0,0,2
4696,5,4,0,0,0,4
4697,3,2,0,0,0,2
4698,9,9,0,0,0,9
4699,8,7,0,0,0,7
4700,3,0,0,0,0,0
4701,4,3,0,0,0,3
4702,7,6,0,0,0,6
4703,6,0,0,0,0,0
4704,9,8,0,0,0,8
4705,13,14,0,0,0,14
4706,7,6,0,0,0,6
4707,8,7,0,0,0,7
4708,4,3,0,0,0,3
4709,7,7,0,0,0,7
4710,7,6,0,0,0,6
4711,2,1,0,0,0,1
4712,4,3,0,0,0,3
4713,2,1,0,0,0,1
4714,3,2,0,0,0,2
4715,5,4,0,0,0,4
4716,4,3,0,0,0,3
4717,6,5,0,0,0,5
4718,7,6,0,0,0,6
4719,7,6,0,0,0,6
4720,7,6,0,0,0,6
1102,23,141,135,6,0,0
4721,2,1,0,0,0,1
4722,8,6,0,0,0,6
4723,5,4,0,0,0,4
4724,3,2,0,0,0,2
4725,6,8,0,0,0,8
4726,5,3,0,0,0,3
4727,5,4,0,0,0,4
4728,2,1,0,0,0,1
4729,5,5,0,0,0,5
4730,10,12,0,0,0,12
4731,10,9,0,0,0,9
889,20,60,53,4,0,0
890,14,25,25,0,0,0
1268,34,156,111,19,0,0
893,78,607,510,62,0,35
1089,21,50,13,13,0,0
1090,21,50,12,14,0,0
1091,23,46,14,10,0,0
1092,27,56,18,8,0,0
1093,25,52,15,9,0,0
1094,28,61,19,10,0,0
1095,32,73,29,6,0,0
1096,31,71,23,8,0,0
1097,27,62,16,8,0,0
1098,49,139,55,24,0,0
1099,52,149,60,27,0,0
1100,51,143,56,27,0,0
907,14,52,30,12,0,0
906,14,51,29,12,0,0
943,12,16,0,0,0,0
942,19,45,0,0,0,0
1281,15,26,17,6,0,0
1282,14,28,19,6,0,0
927,11,27,0,0,0,0
926,13,34,0,0,0,0
1104,35,107,0,0,0,0
1108,19,44,0,0,0,0
1105,29,124,0,0,0,0
1107,25,60,0,0,0,0
1106,37,175,0,0,0,0
918,29,97,0,0,0,0
920,28,100,0,0,0,0
921,26,88,0,0,0,0
919,28,98,0,0,0,0
928,45,96,0,0,96,0
929,26,71,0,0,71,0
931,26,110,0,0,0,0
935,22,30,0,0,30,0
934,27,52,0,0,52,0
938,97,178,0,0,178,0
939,36,80,0,0,80,0
940,156,200,0,0,200,0
948,456,871,0,0,871,0
944,209,666,0,0,666,0
945,57,143,0,0,143,0
949,185,372,0,0,372,0
950,105,199,0,0,199,0
951,68,91,0,0,91,0
954,11,15,0,0,15,0
953,14,16,0,0,16,0
952,24,29,0,0,29,0
955,84,145,0,0,145,0
1007,28,61,0,0,0,61
1016,49,88,0,0,0,88
1031,27,39,0,0,0,39
1026,27,36,0,0,0,36
1027,33,105,0,0,0,105
1029,34,68,0,0,0,68
1032,58,107,0,0,0,107
1033,33,142,0,0,0,142
1035,19,19,0,0,0,19
1037,29,51,0,0,0,51
1047,13,15,0,0,0,15
1048,21,30,0,0,0,30
1049,38,90,0,0,0,90
1050,30,52,0,0,0,52
1052,26,28,0,0,0,28
1053,21,50,0,0,0,50
1054,53,84,0,0,0,84
1057,23,57,0,0,0,57
1068,21,67,43,9,0,0
1060,26,71,0,0,0,71
1061,24,39,0,0,0,39
1063,39,107,0,0,0,107
1022,10,12,0,0,0,12
1028,24,57,0,0,0,57
1030,17,41,0,0,0,41
1008,42,96,0,0,0,96
1034,47,108,0,0,0,108
1009,32,108,0,0,0,108
1010,27,52,0,0,0,52
1011,20,51,0,0,0,51
1012,53,123,0,0,0,123
1013,25,43,0,0,0,43
1014,32,37,0,0,0,37
1015,36,97,0,0,0,97
1017,23,43,0,0,0,43
1018,30,63,0,0,0,63
1059,37,100,0,0,0,100
1062,62,226,0,0,0,226
1044,27,32,0,0,0,32
1025,36,127,0,0,0,127
1036,49,79,0,0,0,79
1038,56,174,0,0,0,174
1055,38,73,0,0,0,73
1045,47,198,0,0,0,198
